performer,year,to_country,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
Mahmood & Blanco,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
Maja,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Maja Blagdan,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Maja Keuc,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Malcolm Lincoln,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Malena Ernman,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Malene,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Malik Harris,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Malina Olinescu,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mandinga,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Mando,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Manel Navarro,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Manizha,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ManuElla,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Manuel Ortega,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Manuela Bravo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Maraaya,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Marc Roberts,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Marcel Palonder,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marcha,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Marcin Mroziński,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Marco Mengoni,2,2,2,2,0,2,0,2,2,0,0,1,1,0,0,2,2,2,2
Marcos Llunas,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Margaret Berger,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
"Margo, Franck, Diane, Ireen, Malcolm & Chris",1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Margot Eskens,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Margot Hielscher,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Maria,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Maria Christian,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Maria Elena Kyriakou,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Maria Guinot,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Marian van de Wal,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Mariana Popova,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Marianna,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marianna Efstratiou,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marianna Zorba,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Marianne Mendt,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Maribelle,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Marie,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marie Bergman and Roger Pontare,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marie Myriam,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marie N,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marie-Line,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mariella Farré,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mariella Farré and Pino Gasparini,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marija Sestic,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marija Šerifović,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Marinella,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marion Rung,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
Marion Welter and Kontinent,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Marius Bear,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Mariya Yaremchuk,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Mariza Koch,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marjorie Noël,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Markku Aro and Koivisto Sisters,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Marko Kon & Milaan,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Marlain Angelidou,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marlayne,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Maro,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Marta Jandová & Václav Noid Bárta,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Marta Roure,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Martin Durinda and Tublatanka,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Martin Stenmarck,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Martin Vucic,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Martina Bárta,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Martine Clémenceau,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Marty Brem,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Mary Christy,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mary Hopkin,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Mary Roos,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Mary Spiteri,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Maryon,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
María Ólafsdóttir,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Massiel,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Massimo Ranieri,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Mathé Altéry,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1
Matia Bazar,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Matt Monro,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Max,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Max Jason Mai,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Maxi,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Maxi and Chris Garden,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Maxine & Franklin Brown,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Maya Sar,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Maywood,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
MeKaDo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mei Finegold,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Merethe Trøan,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mess,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mia Dimšić,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Mia Martini,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Mia Nicolai & Dion Cooper,2,2,2,1,1,0,1,0,0,1,1,0,0,0,0,2,0,2,2
Micha Marah,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Michael Ball,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Michael Ben David,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Michael Hajiyanni,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Michael Rice,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Michael Schulte,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Michael von der Heide,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Michalis Rakintzis,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Michał Szpak,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Michela Pace,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Michele Perniola & Anita Simoncini,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Michelle,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Michèle Arnaud,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1
Michèle Torr,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,2,2,2
Mickey Harte,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Micky,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Mietek Szczesniak,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mihai Traistariu,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mija Martina,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mika Newton,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Mike Spiteri,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mikel Herzog,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Miki,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Mikolas Josef,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Milan Stanković,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Milk and Honey,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Milly Scott,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mimicat,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2
Minouche Barelli,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Minus One,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Miodio,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Miriam Christine,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Miro,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Mocedades,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Modern Folk Trio and Aysegül,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Modern Times,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Moira Stafrace and Christopher Scicluna,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Moje 3,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Molly,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Molly Sterling,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Monica Anghel & Marcel Pavel,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Monica Aspelund,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Monica Zetterlund,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Monika & Vaidas,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Monika Kuszyńska,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Monika Linkytė,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Monika Liu,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Monique Melsen,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Montaigne,2,2,2,1,2,0,1,0,0,1,1,0,0,1,1,0,0,1,1
Mony Marc,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1
Mor ve Ötesi,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Moran Mazor,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Morena,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Morgane,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Moti Galadi and Sarai Tzuriel,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mouth and MacNeal,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Mrs. Einstein,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Mumiy troll,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Muriel Day and the Lindsays,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Musiqq,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Måneskin,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1
Måns Zelmerlöw,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Mélanie Cohl,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Mélanie René,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Mélovin,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mørland & Debrah Scarlett,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Münchener Freiheit,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
NASH,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
NOX,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Nadav Guedj,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Nadine Beiler,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Nadir Rustamli,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
Nana Mouskouri,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Natalia Barbu,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Natalia Gordienko,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2
Natalia Podolskaya,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Natasha Saint-Pier,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nathalie Pâque,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nathalie Santamaria,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nathalie Sorce,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Nathan Trent,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Natália Kelly,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Naviband,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Nayah,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nazar,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Neiokõsõ,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Nelly Ciobanu,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Netta Barzilai,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nevada,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nevena Božović,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Next Time,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Neço,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Niamh Kavanagh,2,2,2,2,1,2,1,2,2,1,1,0,0,0,0,2,0,2,2
Nicki French,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Nicky Byrne,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Nico & Vlad,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Nicola,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nicola di Bari,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nicole,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nicole Rieu,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Nicole and Hugo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nika Kocharov & Young Georgian Lolitaz,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nina,2,2,2,2,1,2,1,2,2,1,1,0,0,0,0,2,0,2,2
Nina Badrić,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Nina Kraljić,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Nina Morato,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nina Sublatti,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Nina Zilli,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Nina Åström,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nino,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Nino de Angelo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
No Angels,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
No Name,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Noa & Mira Awad,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Noa Kirel,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,2,0,2,2
Nodi Tatishvili & Sophie Gelovani,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Nonstop,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Nora Brockstedt,2,2,2,2,0,2,0,2,2,0,0,0,0,0,0,2,1,2,2
Nora Nova,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Norma John,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1
Novi Fosili,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Noëlle Cordier,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nucha,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nuno Resende,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Nunzio Gallo,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Nua Derenda,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
O.Torvald,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1
OG3NE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ochman,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Odd Børre,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ofra Haza,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Olexandr,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Olivia Lewis,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Olivia Newton-John,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Olsen brothers,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Olta Boka,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Omar Naber,2,2,2,2,2,0,2,0,0,2,2,0,0,1,1,2,1,2,2
One,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
One More Time,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ortal,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Os Amigos,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Oto Nemsadze,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1
Ott Lepland,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Ovidijus Vyšniauskas,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Paloma San Basilio,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Pan,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Paola,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Paola del Medico,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Paolo Meneguzzi,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Paradise Oskar,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Park Café,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Pas de Deux,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
"Pascalis, Marianna, Robert and Bessy",1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Pasha Parfeni,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,2,2,2,2
Pasha Parfeny,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Pastora Soler,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Pat McGeegan,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Patricia Bredin,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Patricia Kaas,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Patricia Kraus,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Patricia and Hearts of Soul,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Patrick Fiori,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Patrick Juvet,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Paul Giordimaina and Georgina,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Paul Harrington & Charlie McGettigan,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Paul Oscar,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Paula Seling & OVI,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Paula Seling & Ovi,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Paule Desjardins,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Paulo de Carvalho,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Pave,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
PeR,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Pearl Carr & Teddy Johnson,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Pepe Lienhard Band,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Pepel In Kri,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Peppino di Capri,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Peret,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Pernilla,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Pertti Kurikan Nimipäivät,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Peter Horten,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Peter Nalitch & Friends,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
"Peter, Sue and Marc",3,3,3,3,0,3,0,3,3,0,0,0,0,0,0,3,2,3,3
"Peter, Sue and Marc and Pfuri, Gorps and Kniri",1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Petr Elfimov,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Petra Frey,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Philipp Kirkorov,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Philippe Lafontaine,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Piasek,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Piera Martell,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Piero Esteriore & the MusicStars,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
Pierre Rapsat,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Pihasoittajat,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Pinar Ayhan & S.O.S. band,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
Ping Pong,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Piqued Jacks,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
Pirates Of The Sea,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Plastic Bertrand,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Platin,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Poli Genova,2,2,2,2,2,1,2,1,1,2,2,1,1,1,1,2,1,2,2
Polina Gagarina,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1
Polina Smolova,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1
Pollapönk,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
Precious,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Prima Donna,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1
Prime minister,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1
